,id,listing_url,last_scraped,source,name,host_id,host_url,host_name,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_cleanliness,review_scores_location,review_scores_value,reviews_per_month
200,590200,https://www.airbnb.com/rooms/590200,2025-06-20,city scrape,Gästeappartement in Rudow (App.1),2877505,https://www.airbnb.com/users/show/2877505,Carola,2012-07-09,"Berlin, Germany",within a few hours,100%,88%,f,Rudow,2.0,2.0,"['email', 'phone']",t,t,"Berlin, Germany",Rudow,Neukölln,52.41335,13.47975,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,2.0,"[""Iron"", ""Cleaning products"", ""Wifi"", ""Free street parking"", ""Paid washer \u2013 In building"", ""Garden view"", ""Hot water"", ""Central heating"", ""Cooking basics"", ""Lockbox"", ""Self check-in"", ""Shower gel"", ""First aid kit"", ""Mit Gefrierfach refrigerator"", ""Smoke alarm"", ""Bed linens"", ""TV with standard cable"", ""Window guards"", ""Body soap"", ""Shampoo"", ""Coffee maker: Nespresso, pour-over coffee"", ""2-Platten stainless steel electric stove"", ""Long term stays allowed"", ""Hangers"", ""Fire extinguisher"", ""Kitchen"", ""Microwave"", ""Hot water kettle"", ""Drying rack for clothing"", ""Essentials"", ""Private entrance"", ""Extra pillows and blankets"", ""Hair dryer"", ""Mini fridge"", ""Room-darkening shades"", ""Toaster"", ""Clothing storage: wardrobe"", ""Wine glasses"", ""Dishes and silverware""]",$65.00,5,30,5.0,30.0,15,21,36,305,68,113,7345.0,4.65,4.81,4.29,4.49,0.52
400,1479117,https://www.airbnb.com/rooms/1479117,2025-06-21,city scrape,Genuine Loft experience,7914726,https://www.airbnb.com/users/show/7914726,Jacob,2013-08-03,"Berlin, Germany",within an hour,100%,65%,f,Wedding,2.0,2.0,"['email', 'phone']",t,t,,Parkviertel,Mitte,52.54971,13.35013,Entire loft,Entire home/apt,4,1.5,1.5 baths,2.0,2.0,"[""Iron"", ""Cleaning products"", ""Wifi"", ""Hot water"", ""Washer"", ""Dryer"", ""Freezer"", ""Cooking basics"", ""Yamaha sound system with Bluetooth and aux"", ""Bathtub"", ""Carbon monoxide alarm"", ""Rice maker"", ""Bed linens"", ""Ethernet connection"", ""Electrolux stainless steel oven"", ""Long term stays allowed"", ""Bidet"", ""Fire extinguisher"", ""Coffee maker: espresso machine"", ""Essentials"", ""Electrolux refrigerator"", ""Pets allowed"", ""Coffee"", ""Extra pillows and blankets"", ""Hair dryer"", ""Dishwasher"", ""Heating"", ""Dining table"", ""Indoor fireplace"", ""Bikes"", ""Dedicated workspace"", ""Kitchen"", ""Wine glasses"", ""Dishes and silverware""]",$204.00,8,1125,8.0,1125.0,0,0,18,289,34,16,3264.0,4.76,4.3,4.42,4.64,0.27
600,2737070,https://www.airbnb.com/rooms/2737070,2025-06-21,previous scrape,Super Location/ Bergmannstrasse,14004487,https://www.airbnb.com/users/show/14004487,Gesa,2014-04-07,"Berlin, Germany",,,,f,Kreuzberg,1.0,1.0,"['email', 'phone']",t,t,"Berlin, Germany",Tempelhofer Vorstadt,Friedrichshain-Kreuzberg,52.4895,13.39567,Entire rental unit,Entire home/apt,6,,1 bath,2.0,,"[""Wifi"", ""Heating"", ""Washer"", ""TV with standard cable"", ""Essentials"", ""Kitchen""]",,92,365,92.0,365.0,0,0,0,0,5,0,,4.8,5.0,4.8,4.8,0.04
800,4088260,https://www.airbnb.com/rooms/4088260,2025-06-21,previous scrape,Nice cosy flat in Kastanienalle,21162438,https://www.airbnb.com/users/show/21162438,Laetitia,2014-09-10,"Berlin, Germany",,,,f,Prenzlauer Berg,1.0,1.0,"['email', 'phone']",t,t,,Prenzlauer Berg Südwest,Pankow,52.53726,13.40804,Entire rental unit,Entire home/apt,2,,1 bath,1.0,,"[""Wifi"", ""Heating"", ""Washer"", ""Essentials"", ""Kitchen"", ""Shampoo""]",,92,1125,92.0,1125.0,0,0,0,0,5,0,,4.6,4.6,5.0,4.6,0.04
1000,5349843,https://www.airbnb.com/rooms/5349843,2025-06-21,previous scrape,Huge Room in Trendy Neukoelln,17807206,https://www.airbnb.com/users/show/17807206,Fiona,2014-07-08,"Woluwe-Saint-Pierre, Belgium",,,,f,Neukölln,1.0,1.0,"['email', 'phone']",t,t,,Neuköllner Mitte/Zentrum,Neukölln,52.47005,13.43384,Private room in rental unit,Private room,2,,1 bath,,,"[""Heating"", ""Wifi"", ""Kitchen"", ""Washer""]",,92,1125,92.0,1125.0,0,0,0,0,0,0,,,,,,
1200,6652940,https://www.airbnb.com/rooms/6652940,2025-06-21,previous scrape,Sonnenallee  83 Neukölln,34821755,https://www.airbnb.com/users/show/34821755,Leif,2015-06-02,"Berlin, Germany",,,,f,Neukölln,1.0,3.0,"['email', 'phone']",t,t,,Reuterstraße,Neukölln,52.48266,13.43843,Entire rental unit,Entire home/apt,2,,1 bath,1.0,,"[""Smoking allowed"", ""Wifi"", ""Heating"", ""Washer"", ""Essentials"", ""Kitchen"", ""Shampoo""]",,92,1125,92.0,1125.0,0,0,0,0,0,0,,,,,,
1400,7649815,https://www.airbnb.com/rooms/7649815,2025-06-21,previous scrape,Double Room in Neukölln,40141747,https://www.airbnb.com/users/show/40141747,Jami,2015-07-31,"Innsbruck, Austria",,,,f,Neukölln,1.0,1.0,"['email', 'phone']",t,t,"Berlin, Germany",Schillerpromenade,Neukölln,52.46814,13.4301,Private room in rental unit,Private room,2,,1.5 shared baths,,,"[""Wifi"", ""Free street parking"", ""Hair dryer"", ""Host greets you"", ""Heating"", ""First aid kit"", ""Washer"", ""Hot water"", ""Lock on bedroom door"", ""TV with standard cable"", ""Essentials"", ""Kitchen""]",,92,1125,92.0,1125.0,0,0,0,0,5,0,,5.0,4.8,4.5,4.75,0.04
1600,8638365,https://www.airbnb.com/rooms/8638365,2025-06-21,city scrape,Maisonette Remise Xberg/Neukölln,2600032,https://www.airbnb.com/users/show/2600032,Luke,2012-06-10,"Sydney, Australia",within an hour,100%,100%,t,Kreuzberg,2.0,11.0,"['email', 'phone']",t,t,"Berlin, Germany",südliche Luisenstadt,Friedrichshain-Kreuzberg,52.4941,13.4383,Entire rental unit,Entire home/apt,5,1.0,1 bath,1.0,2.0,"[""Iron"", ""Cleaning products"", ""Free street parking"", ""Hot water"", ""Freezer"", ""Central heating"", ""Cooking basics"", ""Baking sheet"", ""Shower gel"", ""Carbon monoxide alarm"", ""Free washer \u2013 In building"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""TV with standard cable"", ""Ethernet connection"", ""Body soap"", ""Shampoo"", ""DBprofy Bluetooth sound system"", ""Long term stays allowed"", ""Hangers"", ""Fire extinguisher"", ""Free dryer \u2013 In unit"", ""Microwave"", ""Hot water kettle"", ""Drying rack for clothing"", ""Essentials"", ""Private entrance"", ""Books and reading material"", ""Gorenja oven"", ""Pets allowed"", ""Coffee"", ""Fast wifi \u2013 86 Mbps"", ""Courtyard view"", ""Conditioner"", ""Extra pillows and blankets"", ""Luggage dropoff allowed"", ""Hair dryer"", ""Dishwasher"", ""Induction stove"", ""Host greets you"", ""Mini fridge"", ""Dining table"", ""Bikes"", ""Room-darkening shades"", ""Toaster"", ""Dedicated workspace"", ""Kitchen"", ""Wine glasses"", ""Coffee maker: Nespresso"", ""Dishes and silverware""]",$96.00,3,1125,3.0,1125.0,6,10,24,106,175,255,24480.0,4.77,4.62,4.79,4.55,1.48
1800,9830301,https://www.airbnb.com/rooms/9830301,2025-06-21,previous scrape,98m² 3 Bedrooms Apartment in Neukölln,3659182,https://www.airbnb.com/users/show/3659182,Inbal,2012-09-24,"Berlin, Germany",,,100%,f,,1.0,2.0,"['email', 'phone']",t,t,,Neuköllner Mitte/Zentrum,Neukölln,52.48198,13.42648,Entire rental unit,Entire home/apt,6,,2 baths,2.0,,"[""Wifi"", ""Oven"", ""TV"", ""Dryer"", ""Freezer"", ""Cooking basics"", ""Carbon monoxide alarm"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""Trash compactor"", ""Clothing storage"", ""Microwave"", ""Hot water kettle"", ""Stove"", ""Heating"", ""Room-darkening shades"", ""Toaster"", ""Dishwasher"", ""Kitchen"", ""Wine glasses"", ""Dishes and silverware""]",,4,1125,6.0,1125.0,0,0,0,0,16,13,,4.69,4.44,4.44,4.44,0.14
2000,11031031,https://www.airbnb.com/rooms/11031031,2025-06-20,city scrape,BerlinCityHouse - Unique Tiny Garden Townhouse,33349791,https://www.airbnb.com/users/show/33349791,Julius,2015-05-14,"Berlin, Germany",within an hour,100%,97%,t,Prenzlauer Berg,4.0,4.0,"['email', 'phone']",t,t,"Berlin, Germany",Helmholtzplatz,Pankow,52.54005,13.42165,Tiny home,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Iron"", ""Private patio or balcony"", ""Cleaning products"", ""Wifi"", ""Outdoor playground"", ""Garden view"", ""Babysitter recommendations"", ""Laundromat nearby"", ""Hot water"", ""Freezer"", ""Children\u2019s dinnerware"", ""Cooking basics"", ""Lockbox"", ""Outdoor furniture"", ""Pack \u2019n play/Travel crib - available upon request"", ""AEG stainless steel electric stove"", ""Baking sheet"", ""Paid street parking off premises"", ""Self check-in"", ""Shower gel"", ""Carbon monoxide alarm"", ""Private backyard \u2013 Fully fenced"", ""Smoke alarm"", ""Refrigerator"", ""Bed linens"", ""Body soap"", ""Shampoo"", ""Long term stays allowed"", ""Hangers"", ""Bose sound system with Bluetooth and aux"", ""Paid parking on premises"", ""Radiant heating"", ""Kitchen"", ""Crib - available upon request"", ""Stainless steel oven"", ""Portable fans"", ""Hot water kettle"", ""Cleaning available during stay"", ""Essentials"", ""32 inch HDTV with premium cable"", ""Private entrance"", ""Books and reading material"", ""Coffee"", ""Courtyard view"", ""Conditioner"", ""Extra pillows and blankets"", ""Hair dryer"", ""Dishwasher"", ""Dining table"", ""Room-darkening shades"", ""Standalone high chair - available upon request"", ""Toaster"", ""Dedicated workspace"", ""Outdoor dining area"", ""Clothing storage: wardrobe"", ""Wine glasses"", ""Coffee maker: Nespresso"", ""Dishes and silverware""]",$209.00,3,1125,2.9,1125.0,8,20,31,272,375,255,53295.0,4.9,4.97,4.93,4.74,3.7
